2026-03-12 16:22:22.847 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 16:22:22.866 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberSpringConfiguration using Java 25.0.1 with PID 15582 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 16:22:22.867 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 16:22:23.547 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 16:22:23.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 91 ms. Found 6 JPA repository interfaces.
2026-03-12 16:22:23.860 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=abdd299b-cac6-3eea-9002-6fb6e3417f62
2026-03-12 16:22:24.967 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 16:22:24.972 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 16:22:24.974 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 16:22:24.974 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 16:22:25.021 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 16:22:25.021 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 2140 ms
2026-03-12 16:22:25.273 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 16:22:25.418 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 16:22:25.454 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 16:22:25.473 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 16:22:25.543 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 16:22:25.560 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 16:22:26.608 [main] ERROR com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
2026-03-12 22:36:34.232 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60844-1773336992643-0:1) is shutdown
2026-03-12 22:36:34.237 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 22:36:34.242 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown initiated...
2026-03-12 22:36:34.243 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown completed.
2026-03-12 22:40:34.389 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 22:40:34.414 [main] INFO  o.e.c.c.CucumberTestSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberTestSpringConfiguration using Java 25.0.1 with PID 56161 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 22:40:34.415 [main] INFO  o.e.c.c.CucumberTestSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 22:40:35.100 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 22:40:35.186 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 82 ms. Found 6 JPA repository interfaces.
2026-03-12 22:40:35.356 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=4bbb1841-0c42-37a2-a980-7bcb3101ddd5
2026-03-12 22:40:36.954 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 22:40:36.960 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:40:36.961 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 22:40:36.962 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 22:40:37.014 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 22:40:37.015 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 2591 ms
2026-03-12 22:40:37.485 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 22:40:37.729 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 22:40:37.766 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 22:40:37.784 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 22:40:37.865 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 22:40:37.886 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 22:40:38.084 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:trainingdb user=SA
2026-03-12 22:40:38.085 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Start completed.
2026-03-12 22:40:38.102 [main] WARN  org.hibernate.orm.deprecation - [TxId:] [User:] [ ] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-12 22:40:38.606 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [TxId:] [User:] [ ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-12 22:40:38.648 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 22:40:38.858 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [TxId:] [User:] [ ] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-12 22:40:39.089 [main] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Filter 'jwtAuthenticationFilter' configured for use
2026-03-12 22:40:39.130 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationManager bean created
2026-03-12 22:40:39.158 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationProvider configured with UserDetailsService and PasswordEncoder
2026-03-12 22:40:39.873 [main] INFO  o.e.s.i.d.TrainingTypeServiceDbImpl - [TxId:] [User:] [ ] - Initialized training types: [Fitness, Yoga, Zumba, Stretching, Resistance, Strength, Cardio]
2026-03-12 22:40:40.504 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [TxId:] [User:] [ ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-12 22:40:40.952 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [TxId:] [User:] [ ] - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-12 22:40:40.984 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - Configuring Security Filter Chain with JWT authentication
2026-03-12 22:40:40.987 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - CORS configuration enabled for allowed origins
2026-03-12 22:40:40.989 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Session management set to STATELESS - JWT authentication only
2026-03-12 22:40:41.002 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Security Filter Chain configured successfully
2026-03-12 22:40:41.085 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - [TxId:] [User:] [ ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e915e7e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@fd173b2, org.springframework.security.web.context.SecurityContextHolderFilter@e44a73a, org.springframework.security.web.header.HeaderWriterFilter@eb069cb, org.springframework.web.filter.CorsFilter@532887bc, org.springframework.security.web.authentication.logout.LogoutFilter@4151251b, org.example.security.filter.JwtAuthenticationFilter@7476c5c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b966b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b3dfa78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78f51ba1, org.springframework.security.web.session.SessionManagementFilter@1b35cd25, org.springframework.security.web.access.ExceptionTranslationFilter@7c516b63, org.springframework.security.web.access.intercept.AuthorizationFilter@1ebbf5f8]
2026-03-12 22:40:41.731 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [TxId:] [User:] [ ] - Eureka HTTP Client uses RestTemplate.
2026-03-12 22:40:41.783 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [TxId:] [User:] [ ] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-12 22:40:41.843 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Starting ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:40:41.865 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat started on port 61045 (http) with context path ''
2026-03-12 22:40:41.890 [main] INFO  o.e.c.c.CucumberTestSpringConfiguration - [TxId:] [User:] [ ] - Started CucumberTestSpringConfiguration in 7.663 seconds (process running for 8.458)
2026-03-12 22:40:42.235 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 22:40:42.240 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown initiated...
2026-03-12 22:40:42.241 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown completed.
2026-03-12 22:41:04.897 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - [TxId:] [User:] [ ] - Found @SpringBootConfiguration org.example.Application for test class org.example.cucumber.integration.config.CucumberIntegrationSpringConfiguration
2026-03-12 22:41:05.136 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 22:41:05.153 [main] INFO  o.e.c.i.c.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberIntegrationSpringConfiguration using Java 25.0.1 with PID 56308 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 22:41:05.153 [main] INFO  o.e.c.i.c.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 22:41:06.117 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 22:41:06.339 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 211 ms. Found 6 JPA repository interfaces.
2026-03-12 22:41:06.896 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=03b2845e-a3f7-3463-ae11-92b1fae8c7db
2026-03-12 22:41:07.526 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 22:41:07.531 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:41:07.532 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 22:41:07.532 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 22:41:07.565 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 22:41:07.566 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 2403 ms
2026-03-12 22:41:07.789 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 22:41:07.901 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 22:41:07.937 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 22:41:07.955 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 22:41:08.091 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 22:41:08.127 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 22:41:08.239 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:trainingdb user=SA
2026-03-12 22:41:08.239 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Start completed.
2026-03-12 22:41:08.254 [main] WARN  org.hibernate.orm.deprecation - [TxId:] [User:] [ ] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-12 22:41:08.818 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [TxId:] [User:] [ ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-12 22:41:08.861 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 22:41:09.145 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [TxId:] [User:] [ ] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-12 22:41:09.371 [main] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Filter 'jwtAuthenticationFilter' configured for use
2026-03-12 22:41:09.421 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationManager bean created
2026-03-12 22:41:09.455 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationProvider configured with UserDetailsService and PasswordEncoder
2026-03-12 22:41:10.400 [main] INFO  o.e.s.i.d.TrainingTypeServiceDbImpl - [TxId:] [User:] [ ] - Initialized training types: [Fitness, Yoga, Zumba, Stretching, Resistance, Strength, Cardio]
2026-03-12 22:41:11.262 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [TxId:] [User:] [ ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-12 22:41:11.735 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [TxId:] [User:] [ ] - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-12 22:41:11.772 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - Configuring Security Filter Chain with JWT authentication
2026-03-12 22:41:11.775 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - CORS configuration enabled for allowed origins
2026-03-12 22:41:11.781 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Session management set to STATELESS - JWT authentication only
2026-03-12 22:41:11.808 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Security Filter Chain configured successfully
2026-03-12 22:41:11.839 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - [TxId:] [User:] [ ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2aaa4574, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e3d7df9, org.springframework.security.web.context.SecurityContextHolderFilter@35efb878, org.springframework.security.web.header.HeaderWriterFilter@1ce585c9, org.springframework.web.filter.CorsFilter@35c2b8b1, org.springframework.security.web.authentication.logout.LogoutFilter@58a1014f, org.example.security.filter.JwtAuthenticationFilter@714f3e27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d301b0e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c561914, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@708f30e6, org.springframework.security.web.session.SessionManagementFilter@7d3a52aa, org.springframework.security.web.access.ExceptionTranslationFilter@50d2bf1c, org.springframework.security.web.access.intercept.AuthorizationFilter@16c82dc7]
2026-03-12 22:41:12.548 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [TxId:] [User:] [ ] - Eureka HTTP Client uses RestTemplate.
2026-03-12 22:41:12.619 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [TxId:] [User:] [ ] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-12 22:41:12.665 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Starting ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:41:12.680 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat started on port 61070 (http) with context path ''
2026-03-12 22:41:12.705 [main] INFO  o.e.c.i.c.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - Started CucumberIntegrationSpringConfiguration in 7.732 seconds (process running for 10.013)
2026-03-12 22:41:13.329 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Loaded the Bouncy Castle security provider at position: 14
2026-03-12 22:41:13.365 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Using Persistence Adapter: MemoryPersistenceAdapter
2026-03-12 22:41:13.365 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Persistence Adapter: MemoryPersistenceAdapter
2026-03-12 22:41:13.365 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Temp Data Store
2026-03-12 22:41:13.365 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Job Scheduler Store
2026-03-12 22:41:13.365 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Persistence Adapter successfully started
2026-03-12 22:41:13.501 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-61071-1773337273379-0:1) is starting
2026-03-12 22:41:13.503 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-61071-1773337273379-0:1) started
2026-03-12 22:41:13.503 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - For help or more information please see: http://activemq.apache.org
2026-03-12 22:41:13.513 [main] INFO  o.a.a.broker.TransportConnector - [TxId:] [User:] [ ] - Connector vm://localhost started
2026-03-12 22:41:14.835 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-12 22:41:14.836 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Initializing Servlet 'dispatcherServlet'
2026-03-12 22:41:14.837 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Completed initialization in 1 ms
2026-03-12 22:41:14.850 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-03-12 22:41:14.850 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-03-12 22:41:14.919 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.i.m.WorkloadEventPublisher - [TxId:95ee2032-11e7-4465-99c4-35a3c9f849c4] [User:] [POST /api/trainings] - Published JMS -> queue=workload.events.queue eventId=de10acaf-6413-4df7-811a-bb6e65cc3a0a txId=37bf9abb-c41f-4066-80e8-aecd865388af
2026-03-12 22:41:15.042 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-61071-1773337273379-0:1) is shutting down
2026-03-12 22:41:15.047 [ActiveMQ Connection Executor: vm://localhost#0] INFO  o.s.j.c.CachingConnectionFactory - [TxId:] [User:] [ ] - Encountered a JMSException - resetting the underlying JMS Connection
jakarta.jms.JMSException: peer (vm://localhost#1) stopped.
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:67)
	at org.apache.activemq.ActiveMQConnection.onAsyncException(ActiveMQConnection.java:2033)
	at org.apache.activemq.ActiveMQConnection.onException(ActiveMQConnection.java:2052)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.ResponseCorrelator.onException(ResponseCorrelator.java:126)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
